SampleId	gtdb_r207_aprA	gtdb_r207_aprB	gtdb_r207_asrA	gtdb_r207_asrB	gtdb_r207_asrC	gtdb_r207_cysC	gtdb_r207_cysD	gtdb_r207_cysH	gtdb_r207_cysI	gtdb_r207_cysJ	gtdb_r207_cysNC	gtdb_r207_dsrA	gtdb_r207_dsrB	gtdb_r207_fccA	gtdb_r207_fccB	gtdb_r207_phsA	gtdb_r207_phsB	gtdb_r207_sat	gtdb_r207_sir	gtdb_r207_soeA	gtdb_r207_soeB	gtdb_r207_soeC	gtdb_r207_sorB	gtdb_r207_soxA	gtdb_r207_soxB	gtdb_r207_soxC	gtdb_r207_soxD	gtdb_r207_soxX	gtdb_r207_soxY	gtdb_r207_soxZ	gtdb_r207_sqr	gtdb_r207_tsdA	read_pair_count
0_SD7449_H041_pH7	520	262	80	249	289	2468	2741	1582	1810	1162	6079	117	184	938	930	1869	2997	1510	2920	2942	3053	237	185	485	867	3841	1194	188	354	368	424	1006	29733981
1_SD7450_H042_pH7	1993	757	213	640	649	6899	7595	4116	4580	3607	17424	292	508	2808	2838	5161	9572	5010	7989	8607	9606	915	564	1415	2727	10213	3237	705	1154	1143	1158	3186	88559703
2_SD7451_H043_pH7	795	318	131	323	266	2942	2914	1655	2022	1146	6943	169	248	1134	1210	2466	4201	2032	3337	3798	4335	333	191	531	1036	4423	1433	237	462	440	547	1139	34555550
3_SD7452_H044_pH7	238	133	50	111	119	1002	1072	662	751	531	2564	58	90	436	398	875	1329	593	1245	1345	1294	113	77	211	366	1612	586	88	184	147	251	485	11859306
4_SD7453_H045_pH7	211	137	28	119	108	924	896	609	610	375	2052	47	113	333	345	820	1223	613	1037	1179	1229	103	53	167	266	1435	489	88	109	116	166	434	9936466
5_SD7454_H046_pH7	816	354	122	309	355	3288	3890	2023	2424	1617	8064	158	255	1235	1272	2482	3985	2087	3925	4113	4064	388	215	650	1063	4859	1537	253	567	511	553	1325	40965374
6_SD7455_H048_pH7	346	169	80	161	195	1521	1930	1015	1132	811	4349	99	134	663	716	1423	1978	947	2025	2262	2078	249	142	335	620	2441	801	167	300	244	315	681	20444556
7_SD7456_H049_pH7	398	205	72	173	178	1658	1712	973	1156	639	3979	79	146	614	671	1435	2243	1104	1830	2077	2271	190	105	277	534	2535	843	137	217	276	300	674	20084582
8_SD7458_H051_pH7	596	293	81	264	275	2627	2847	1601	1960	1307	6546	128	246	926	1007	1969	3529	1730	3153	3196	3638	274	193	519	959	4091	1375	176	403	373	486	1119	35394046
9_SD7460_H053_pH7	645	316	98	259	272	2655	2802	1534	1769	1262	6533	173	226	1094	1110	2095	3338	1856	3027	3309	3327	321	146	557	988	3497	1200	247	465	451	458	1079	31375344
10_SD7461_H054_pH7	577	295	91	224	252	2148	2158	1332	1420	995	5450	122	148	944	888	1757	2937	1630	2539	2906	2953	291	121	415	826	3044	988	189	365	372	370	947	24741159
11_SD7462_H055_pH7	1156	564	171	441	413	4435	4584	2730	2934	2218	11354	181	356	1833	1941	3629	6268	3324	5127	5796	6265	613	289	866	1713	6835	2299	424	786	678	735	2025	51525961
12_SD7463_H056_pH7	254	129	45	112	119	757	835	535	604	374	2175	56	65	411	462	910	1212	597	1041	1398	1181	102	70	187	348	1274	464	79	182	127	212	388	9918540
